"","acc","comptimes","archs"
"1",0.163351022038597,68.75,"multiMLP_L8_N64_D0.1_CV2"
"2",0.252001647078251,67.85,"multiMLP_L8_N64_D0.1_CV2"
"3",0.186224800749256,77,"multiMLP_L8_N64_D0.1_CV2"
"4",0.231409763958567,68.1,"multiMLP_L8_N64_D0.1_CV2"
"5",0.19857716673038,68.9,"multiMLP_L8_N64_D0.1_CV2"
"6",0.219154631606196,66.1,"multiMLP_L4_N64_D0.1_CV2"
"7",0.231033820866305,68.2,"multiMLP_L8_N64_D0.1_CV2"
"8",0.257976334687699,72.9400000000001,"multiMLP_L8_N64_D0.1_CV2"
"9",0.268508507456724,70,"multiMLP_L8_N64_D0.1_CV2"
"10",0.150675674069092,76.02,"multiMLP_L8_N64_D0.1_CV2"
"11",0.186941691296612,68.8299999999999,"multiMLP_L8_N64_D0.1_CV2"
"12",0.154660937301027,67.1099999999999,"multiMLP_L8_N64_D0.1_CV2"
"13",0.266568242150746,76.02,"multiMLP_L8_N64_D0.1_CV2"
"14",0.251564625388442,72.6700000000001,"multiMLP_L8_N64_D0.1_CV2"
"15",0.152296730291177,71.8700000000001,"multiMLP_L8_N64_D0.1_CV2"
"16",0.11045826689873,69.98,"multiMLP_L8_N64_D0.1_CV2"
"17",0.365955046600919,69.8599999999999,"multiMLP_L8_N64_D0.1_CV2"
"18",0.29003108777041,70.25,"multiMLP_L8_N64_D0.1_CV2"
"19",0.152882003891872,72.1299999999999,"multiMLP_L8_N64_D0.1_CV2"
"20",0.502340474759655,71.0699999999999,"multiMLP_L4_N64_D0.1_CV2"
"21",0.125999194746879,71.0799999999999,"multiMLP_L8_N64_D0.1_CV2"
"22",0.214325499464931,70.6200000000001,"multiMLP_L8_N64_D0.1_CV2"
"23",0.244136794104665,67.8099999999999,"multiMLP_L8_N64_D0.1_CV2"
"24",0.423874435440239,65.1100000000001,"multiMLP_L8_N64_D0.1_CV2"
"25",0.165660891026777,69.1499999999996,"multiMLP_L4_N64_D0.1_CV2"
"26",0.139365422820939,70.02,"multiMLP_L8_N64_D0.1_CV2"
"27",0.218608216791558,66.3299999999999,"multiMLP_L8_N64_D0.1_CV2"
"28",0.235324848484815,73.96,"multiMLP_L8_N64_D0.1_CV2"
"29",0.189773692703681,66.6500000000001,"multiMLP_L8_N64_D0.1_CV2"
"30",0.154127471382427,80,"multiMLP_L8_N64_D0.1_CV2"
"31",0.277028965962391,66.5999999999999,"multiMLP_L8_N64_D0.1_CV2"
"32",0.102354067804914,72.4200000000001,"multiMLP_L8_N64_D0.1_CV2"
"33",0.238420832396497,69.1900000000001,"multiMLP_L8_N64_D0.1_CV2"
"34",0.280032332484875,79.0699999999997,"multiMLP_L8_N64_D0.1_CV2"
"35",0.31676228850885,66.9400000000001,"multiMLP_L8_N64_D0.1_CV2"
"36",0.243842180201668,72.8600000000001,"multiMLP_L8_N64_D0.1_CV2"
"37",0.247826578685,71.7999999999997,"multiMLP_L4_N64_D0.1_CV2"
"38",0.334520298216445,71.25,"multiMLP_L8_N64_D0.1_CV2"
"39",0.265835202341218,82.2399999999998,"multiMLP_L8_N64_D0.1_CV2"
"40",0.198848384080738,70.8600000000001,"multiMLP_L8_N64_D0.1_CV2"
"41",0.226348986835606,70.8399999999997,"multiMLP_L8_N64_D0.1_CV2"
"42",0.18593448030419,66.4000000000001,"multiMLP_L8_N64_D0.1_CV2"
"43",0.123048358761877,72.0799999999999,"multiMLP_L8_N64_D0.1_CV2"
"44",0.223851401469956,74.3099999999999,"multiMLP_L8_N64_D0.1_CV2"
"45",0.232928201370993,81.1500000000001,"multiMLP_L8_N64_D0.1_CV2"
"46",0.373623494292987,76.25,"multiMLP_L8_N64_D0.1_CV2"
"47",0.274907322034284,72.46,"multiMLP_L8_N64_D0.1_CV2"
"48",0.168780727300883,72.2200000000003,"multiMLP_L8_N64_D0.1_CV2"
"49",0.228967080295356,72.8600000000006,"multiMLP_L8_N64_D0.1_CV2"
"50",0.276243448335902,64.9500000000007,"multiMLP_L8_N64_D0.1_CV2"
"51",0.187376204228345,75.6899999999996,"multiMLP_L8_N64_D0.1_CV2"
"52",0.245161424007249,80.46,"multiMLP_L8_N64_D0.1_CV2"
"53",0.140474508332451,72.1300000000001,"multiMLP_L8_N64_D0.1_CV2"
"54",0.315311470918969,66.8599999999997,"multiMLP_L8_N64_D0.1_CV2"
"55",0.185675215190965,65.9099999999999,"multiMLP_L8_N64_D0.1_CV2"
"56",0.298864869839895,69.8100000000004,"multiMLP_L8_N64_D0.1_CV2"
"57",0.140120145075803,81.9200000000001,"multiMLP_L8_N64_D0.1_CV2"
"58",0.376883697090839,76.2200000000003,"multiMLP_L8_N64_D0.1_CV2"
"59",0.134012932036769,82.9399999999996,"multiMLP_L8_N64_D0.1_CV2"
"60",0.340213335520612,75.9000000000005,"multiMLP_L8_N64_D0.1_CV2"
"61",0.282608680003995,78.0799999999999,"multiMLP_L8_N64_D0.1_CV2"
"62",0.241228506545154,74.6900000000005,"multiMLP_L8_N64_D0.1_CV2"
"63",0.209682786625579,76.9099999999999,"multiMLP_L8_N64_D0.1_CV2"
"64",0.269995260838444,72.6999999999998,"multiMLP_L8_N64_D0.1_CV2"
"65",0.296862622003923,76.6700000000001,"multiMLP_L8_N64_D0.1_CV2"
"66",0.253596122086626,69.9099999999999,"multiMLP_L4_N64_D0.3_CV2"
"67",0.172154461976424,71.0299999999997,"multiMLP_L8_N64_D0.1_CV2"
"68",0.140304749410249,87.4200000000001,"multiMLP_L4_N64_D0.1_CV2"
"69",0.165844928705973,70.6300000000001,"multiMLP_L8_N64_D0.1_CV2"
"70",0.190991467624023,68.5200000000004,"multiMLP_L8_N64_D0.1_CV2"
"71",0.167414305245597,74.54,"multiMLP_L8_N64_D0.1_CV2"
"72",0.135112622094453,70.29,"multiMLP_L8_N64_D0.1_CV2"
"73",0.218238154427389,69.6300000000001,"multiMLP_L8_N64_D0.1_CV2"
"74",0.270801963162513,74.8400000000001,"multiMLP_L4_N64_D0.1_CV2"
"75",0.13883850139822,73.1599999999999,"multiMLP_L8_N64_D0.1_CV2"
"76",0.274442063106023,72.3599999999997,"multiMLP_L8_N64_D0.1_CV2"
"77",0.286369730392345,70.8600000000006,"multiMLP_L8_N64_D0.1_CV2"
"78",0.118098703809218,88.8100000000004,"multiMLP_L4_N64_D0.1_CV2"
"79",0.167412149102453,75.9499999999998,"multiMLP_L8_N64_D0.1_CV2"
"80",0.218087758193819,75.8600000000006,"multiMLP_L8_N64_D0.1_CV2"
"81",0.191590084799413,67.6699999999992,"multiMLP_L4_N64_D0.1_CV2"
"82",0.146206212140966,68.7300000000005,"multiMLP_L4_N64_D0.1_CV2"
"83",0.161615999842141,69.0500000000002,"multiMLP_L8_N64_D0.1_CV2"
"84",0.195161897982687,67.9399999999996,"multiMLP_L4_N64_D0.1_CV2"
"85",0.235535526296928,66.1399999999994,"multiMLP_L8_N64_D0.1_CV2"
"86",0.271183812697764,72.7300000000005,"multiMLP_L8_N64_D0.1_CV2"
"87",0.340896008341858,76.7299999999996,"multiMLP_L8_N64_D0.1_CV2"
"88",0.297548086592701,75.1799999999994,"multiMLP_L4_N64_D0.3_CV2"
"89",0.303568486525029,71.3400000000001,"multiMLP_L8_N64_D0.1_CV2"
"90",0.309574698556388,91.8599999999997,"multiMLP_L8_N64_D0.1_CV2"
"91",0.253150968394005,74.2400000000007,"multiMLP_L8_N64_D0.1_CV2"
"92",0.176515799064375,72.0999999999995,"multiMLP_L8_N64_D0.1_CV2"
"93",0.187869585438775,73.2700000000004,"multiMLP_L8_N64_D0.1_CV2"
"94",0.314576655883712,75.3199999999997,"multiMLP_L4_N64_D0.1_CV2"
"95",0.353495525593133,74.4099999999999,"multiMLP_L8_N64_D0.1_CV2"
"96",0.244398200848077,72.4500000000007,"multiMLP_L8_N64_D0.1_CV2"
"97",0.219769207864149,74,"multiMLP_L8_N64_D0.1_CV2"
"98",0.297036417722134,70.7399999999998,"multiMLP_L8_N64_D0.1_CV2"
"99",0.140792982733266,77.8000000000011,"multiMLP_L8_N64_D0.1_CV2"
"100",0.278541008106782,78.1000000000004,"multiMLP_L8_N64_D0.1_CV2"
"101",0.200470307247754,74,"multiMLP_L8_N64_D0.1_CV2"
"102",0.324467134909946,75.2000000000007,"multiMLP_L8_N64_D0.1_CV2"
"103",0.151888668396277,87.9499999999989,"multiMLP_L8_N64_D0.1_CV2"
"104",0.0902925141176376,74.25,"multiMLP_L8_N64_D0.1_CV2"
"105",0.340125677624136,77.25,"multiMLP_L8_N64_D0.1_CV2"
"106",0.393791130055522,74.6399999999994,"multiMLP_L8_N64_D0.1_CV2"
"107",0.145258724897154,76.1600000000017,"multiMLP_L8_N64_D0.1_CV2"
"108",0.306151960766274,69.0799999999999,"multiMLP_L8_N64_D0.1_CV2"
"109",0.266679413565653,75.6800000000003,"multiMLP_L8_N64_D0.1_CV2"
"110",0.26823742791975,67.4299999999985,"multiMLP_L8_N64_D0.1_CV2"
"111",0.339490708409919,75.1999999999989,"multiMLP_L8_N64_D0.1_CV2"
"112",0.156313373827596,73.5200000000004,"multiMLP_L8_N64_D0.1_CV2"
"113",0.212296593386875,72.5300000000007,"multiMLP_L8_N64_D0.1_CV2"
"114",0.234229868648797,75.6100000000006,"multiMLP_L8_N64_D0.1_CV2"
"115",0.348296638555056,72.7199999999993,"multiMLP_L8_N64_D0.1_CV2"
"116",0.216084504824386,69.3900000000012,"multiMLP_L8_N64_D0.1_CV2"
"117",0.0919532857822971,68.5199999999986,"multiMLP_L8_N64_D0.1_CV2"
"118",0.24741954104301,93.380000000001,"multiMLP_L8_N64_D0.1_CV2"
"119",0.237426180306106,74.3099999999995,"multiMLP_L8_N64_D0.1_CV2"
"120",0.303418914794256,74.380000000001,"multiMLP_L8_N64_D0.1_CV2"
"121",0.24775885312888,78.0200000000004,"multiMLP_L8_N64_D0.1_CV2"
"122",0.268521444978634,67.8199999999997,"multiMLP_L8_N64_D0.1_CV2"
"123",0.154926171954504,73.5599999999995,"multiMLP_L4_N64_D0.1_CV2"
"124",0.214857347145498,70.8700000000008,"multiMLP_L8_N64_D0.1_CV2"
"125",0.247797248481225,73.5900000000001,"multiMLP_L8_N64_D0.1_CV2"
"126",0.267635408528697,74.9599999999991,"multiMLP_L8_N64_D0.1_CV2"
"127",0.204631900226295,75.3099999999995,"multiMLP_L8_N64_D0.1_CV2"
"128",0.266254599197894,72.6899999999987,"multiMLP_L4_N64_D0.1_CV2"
"129",0.233419268927421,72.4400000000005,"multiMLP_L8_N64_D0.1_CV2"
"130",0.201330203459342,76.3500000000004,"multiMLP_L8_N64_D0.1_CV2"
"131",0.148397414121698,77.9800000000014,"multiMLP_L8_N64_D0.1_CV2"
"132",0.163251654020405,69.7099999999991,"multiMLP_L8_N64_D0.1_CV2"
"133",0.217957864470751,76.5799999999999,"multiMLP_L8_N64_D0.1_CV2"
"134",0.239377416861132,68.880000000001,"multiMLP_L8_N64_D0.1_CV2"
"135",0.143321471232718,70.0299999999988,"multiMLP_L8_N64_D0.1_CV2"
"136",0.1559114567713,101.140000000001,"multiMLP_L8_N64_D0.1_CV2"
"137",0.210853505716301,75.6299999999992,"multiMLP_L8_N64_D0.1_CV2"
"138",0.268830231643359,77.1499999999996,"multiMLP_L8_N64_D0.1_CV2"
"139",0.219079217918416,75.4000000000015,"multiMLP_L8_N64_D0.1_CV2"
"140",0.320956652012871,77.0100000000002,"multiMLP_L8_N64_D0.1_CV2"
"141",0.148490820307781,71.2600000000002,"multiMLP_L8_N64_D0.1_CV2"
"142",0.124162333142612,75.9499999999989,"multiMLP_L8_N64_D0.1_CV2"
"143",0.203072489869436,68.369999999999,"multiMLP_L8_N64_D0.1_CV2"
"144",0.256367058522212,71.4400000000005,"multiMLP_L8_N64_D0.1_CV2"
"145",0.221550566260646,81.7800000000007,"multiMLP_L8_N64_D0.1_CV2"
"146",0.307311763705679,76.4099999999999,"multiMLP_L4_N64_D0.3_CV2"
"147",0.151800151681278,78.0100000000002,"multiMLP_L8_N64_D0.1_CV2"
"148",0.261127522995802,70.0299999999988,"multiMLP_L8_N64_D0.1_CV2"
"149",0.0768120156152961,77.8299999999999,"multiMLP_L8_N64_D0.1_CV2"
"150",0.18354154914524,77.6299999999992,"multiMLP_L8_N64_D0.1_CV2"
"151",0.227394839238193,79.0799999999999,"multiMLP_L8_N64_D0.1_CV2"
"152",0.230487566022222,72.6999999999989,"multiMLP_L8_N64_D0.1_CV2"
"153",0.248402431886442,69.2700000000004,"multiMLP_L8_N64_D0.1_CV2"
"154",0.143182629974206,71.630000000001,"multiMLP_L8_N64_D0.1_CV2"
"155",0.174743798790536,72.9899999999998,"multiMLP_L8_N64_D0.1_CV2"
"156",0.186100175407951,99.2699999999986,"multiMLP_L8_N64_D0.1_CV2"
"157",0.509168376642718,75.8600000000006,"multiMLP_L8_N64_D0.1_CV2"
"158",0.174731321092917,73.0299999999988,"multiMLP_L8_N64_D0.1_CV2"
"159",0.117545841557071,72.8400000000001,"multiMLP_L4_N64_D0.1_CV2"
"160",0.0798901382297675,77.6700000000001,"multiMLP_L8_N64_D0.1_CV2"
"161",0.145568087228718,74.2699999999986,"multiMLP_L8_N64_D0.1_CV2"
"162",0.221855853106445,73.4200000000001,"multiMLP_L8_N64_D0.1_CV2"
"163",0.244165930424445,81.7099999999991,"multiMLP_L4_N64_D0.1_CV2"
"164",0.237506554138564,77.2800000000007,"multiMLP_L8_N64_D0.1_CV2"
"165",0.19203012314948,77.9400000000005,"multiMLP_L8_N64_D0.1_CV2"
"166",0.183438494776878,74.1399999999994,"multiMLP_L8_N64_D0.1_CV2"
"167",0.13030137998383,77.0400000000009,"multiMLP_L8_N64_D0.1_CV2"
"168",0.268519618919618,81.8400000000001,"multiMLP_L8_N64_D0.1_CV2"
"169",0.191235553394715,69.5799999999999,"multiMLP_L8_N64_D0.1_CV2"
"170",0.164762952607844,77.9099999999999,"multiMLP_L8_N64_D0.1_CV2"
"171",0.124269061267551,72.1399999999994,"multiMLP_L8_N64_D0.1_CV2"
"172",0.267306310493563,77.5500000000011,"multiMLP_L8_N64_D0.1_CV2"
"173",0.285333064970503,77.4400000000005,"multiMLP_L8_N64_D0.1_CV2"
"174",0.182978018611976,80.4800000000014,"multiMLP_L8_N64_D0.1_CV2"
"175",0.491769375894881,84.6100000000006,"multiMLP_L8_N64_D0.1_CV2"
"176",0.192730518276538,81.9099999999999,"multiMLP_L8_N64_D0.1_CV2"
"177",0.236719685099964,72.3600000000006,"multiMLP_L8_N64_D0.1_CV2"
"178",0.385308904820951,79.1700000000001,"multiMLP_L4_N64_D0.1_CV2"
"179",0.366001073317033,107.51,"multiMLP_L8_N64_D0.1_CV2"
"180",0.333155043385854,72.7199999999993,"multiMLP_L4_N64_D0.1_CV2"
"181",0.182257838664287,72.0499999999993,"multiMLP_L8_N64_D0.1_CV2"
"182",0.184004324547464,72.0599999999995,"multiMLP_L8_N64_D0.1_CV2"
"183",0.286074845324841,75.8299999999999,"multiMLP_L8_N64_D0.1_CV2"
"184",0.182449638339828,69.6100000000006,"multiMLP_L8_N64_D0.1_CV2"
"185",0.312428447960993,77.0599999999995,"multiMLP_L8_N64_D0.1_CV2"
"186",0.031144466642393,77.4200000000001,"multiMLP_L8_N64_D0.1_CV2"
"187",0.192977402747046,77.369999999999,"multiMLP_L8_N64_D0.1_CV2"
"188",0.238341264828081,73.6899999999987,"multiMLP_L8_N64_D0.1_CV2"
"189",0.101746787155564,79.8300000000017,"multiMLP_L8_N64_D0.1_CV2"
"190",0.173582580152059,76.869999999999,"multiMLP_L4_N64_D0.1_CV2"
"191",0.192665547512405,71.1099999999969,"multiMLP_L4_N64_D0.1_CV2"
"192",0.239470615227153,89.5599999999977,"multiMLP_L8_N64_D0.1_CV2"
"193",0.29014291811564,75.0099999999984,"multiMLP_L8_N64_D0.1_CV2"
"194",0.225083009143974,75.7400000000016,"multiMLP_L8_N64_D0.1_CV2"
"195",0.195952559180644,84.5499999999993,"multiMLP_L4_N64_D0.1_CV2"
"196",0.251378591844023,76.3899999999994,"multiMLP_L8_N64_D0.1_CV2"
"197",0.192529065489508,81.5800000000017,"multiMLP_L8_N64_D0.1_CV2"
"198",0.265810113518315,81.6000000000022,"multiMLP_L8_N64_D0.1_CV2"
"199",0.244202399461561,77.5699999999997,"multiMLP_L8_N64_D0.1_CV2"
"200",0.231876374777485,78.0600000000013,"multiMLP_L8_N64_D0.1_CV2"
"201",0.210653417688798,76.2700000000004,"multiMLP_L8_N64_D0.1_CV2"
"202",0.244790385488712,75.239999999998,"multiMLP_L8_N64_D0.1_CV2"
"203",0.273211036196324,81.8299999999981,"multiMLP_L8_N64_D0.1_CV2"
"204",0.205139080485334,80.4300000000003,"multiMLP_L8_N64_D0.1_CV2"
"205",0.124310491920833,121.25,"multiMLP_L8_N64_D0.1_CV2"
"206",0.178569177945515,74.2099999999991,"multiMLP_L8_N64_D0.1_CV2"
"207",0.154811316691772,80.2799999999988,"multiMLP_L8_N64_D0.1_CV2"
"208",0.358309778799912,83.4599999999991,"multiMLP_L8_N64_D0.1_CV2"
"209",0.308937012237511,74.1900000000023,"multiMLP_L8_N64_D0.1_CV2"
"210",0.26947602561279,74.9799999999996,"multiMLP_L8_N64_D0.1_CV2"
"211",0.181804114473492,74.5,"multiMLP_L8_N64_D0.1_CV2"
"212",0.289426456312168,78.6599999999999,"multiMLP_L8_N64_D0.1_CV2"
"213",0.259608638836553,81.7099999999991,"multiMLP_L8_N64_D0.1_CV2"
"214",0.389514364156957,78.5099999999984,"multiMLP_L8_N64_D0.1_CV2"
"215",0.21673298480013,73.2800000000025,"multiMLP_L8_N64_D0.1_CV2"
"216",0.280073805368537,70.5400000000009,"multiMLP_L8_N64_D0.1_CV2"
"217",0.235299266196763,75.1100000000006,"multiMLP_L4_N64_D0.1_CV2"
"218",0.225647922297022,80.0299999999988,"multiMLP_L8_N64_D0.1_CV2"
"219",0.326620019419572,73.4300000000003,"multiMLP_L8_N64_D0.1_CV2"
"220",0.261092280187708,77.0400000000009,"multiMLP_L4_N64_D0.3_CV2"
"221",0.311664041669229,75.25,"multiMLP_L4_N64_D0.1_CV2"
"222",0.334242998789466,81.0600000000013,"multiMLP_L8_N64_D0.1_CV2"
"223",0.249615933669749,72.2199999999975,"multiMLP_L8_N64_D0.1_CV2"
"224",0.265453202916899,79.6499999999978,"multiMLP_L8_N64_D0.1_CV2"
"225",0.227270054389009,72.9199999999983,"multiMLP_L8_N64_D0.1_CV2"
"226",0.118840315883854,82.6699999999983,"multiMLP_L4_N64_D0.3_CV2"
"227",0.115301111517557,75,"multiMLP_L8_N64_D0.1_CV2"
"228",0.246029490068541,78.619999999999,"multiMLP_L8_N64_D0.1_CV2"
"229",0.238732379160587,85.2199999999975,"multiMLP_L8_N64_D0.1_CV2"
"230",0.283198435848192,73.7799999999988,"multiMLP_L8_N64_D0.1_CV2"
"231",0.117983422624658,78.9199999999983,"multiMLP_L8_N64_D0.1_CV2"
"232",0.201107374957194,84.3299999999981,"multiMLP_L8_N64_D0.1_CV2"
"233",0.228230283804071,72.4300000000003,"multiMLP_L8_N64_D0.1_CV2"
"234",0.188832493539916,75.9500000000007,"multiMLP_L8_N64_D0.1_CV2"
"235",0.167407671192018,151.34,"multiMLP_L8_N64_D0.1_CV2"
"236",0.179627149190659,92.4099999999999,"multiMLP_L4_N64_D0.1_CV2"
"237",0.129119989828517,94.0600000000013,"multiMLP_L8_N64_D0.1_CV2"
"238",0.202227546308764,79.7400000000016,"multiMLP_L8_N64_D0.1_CV2"
"239",0.283128740506509,80.3100000000013,"multiMLP_L8_N64_D0.1_CV2"
"240",0.180444337395465,80.2799999999988,"multiMLP_L8_N64_D0.1_CV2"
"241",0.243242347031828,79.260000000002,"multiMLP_L8_N64_D0.1_CV2"
"242",0.367210714177897,78,"multiMLP_L8_N64_D0.1_CV2"
"243",0.333845240363867,75.4099999999999,"multiMLP_L4_N64_D0.3_CV2"
"244",0.197772235294145,81.0499999999993,"multiMLP_L8_N64_D0.1_CV2"
"245",0.201810796065458,81.5299999999988,"multiMLP_L8_N64_D0.1_CV2"
"246",0.0687737536871287,74.3100000000013,"multiMLP_L8_N64_D0.1_CV2"
"247",0.274834230269405,81.489999999998,"multiMLP_L8_N64_D0.1_CV2"
"248",0.196357149935888,80.2700000000004,"multiMLP_L8_N64_D0.1_CV2"
"249",0.214586541894748,85.4599999999991,"multiMLP_L8_N64_D0.1_CV2"
"250",0.217497629711573,81.4199999999983,"multiMLP_L8_N16_D0.1_CV2"
