"","acc","acc.RC","penG","penE","subset","comptimes"
"1",0.215501476497738,0.219356104448358,0.0020068160252923,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",3.575
"2",0.18303940389787,0.179971093223584,0.00231558979494285,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.951
"3",0.187497953777538,0.167364461235985,0.0022882395235519,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.765
"4",0.0812047272257516,0.139548629629313,0.00212814379677588,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.911
"5",0.293584026365966,0.263826235745593,0.00194307997692474,6.47409586147421e-09,"F3-F4-F5-F6",1.608
"6",0.178136066591176,0.243775043460116,0.00229449557044359,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.041
"7",0.268252619713206,0.269194758204492,0.00219605199774512,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.073
"8",0.303766137565778,0.301161868101891,0.00239484628882755,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.405
"9",0.17265819403176,0.170925805908782,0.00228199175626736,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.74799999999999
"10",0.258857777218783,0.24030260988429,0.00241546518269196,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.837
"11",0.342359515726386,0.278504230613804,0.00199590082409976,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.795
"12",0.302324424515019,0.272727163678008,0.00242962335886843,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.539
"13",0.260803988524995,0.284511194370936,0.00212885160354276,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.09399999999999
"14",0.22547530751609,0.283871749834623,0.00212642347451936,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.908
"15",0.236974648431849,0.255462413397523,0.0020762130426033,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.277
"16",0.192283276925816,0.229267026043182,0.00208241550165238,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.91500000000002
"17",0.209663462589363,0.157471464707359,0.0021699980314767,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.28800000000001
"18",0.178198965117048,0.219225756197244,0.00223112290094489,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.429
"19",0.139000977082887,0.176540420241183,0.00249011316346564,6.47409586147421e-09,"F1-F2-F3-F5-F6",2.14100000000002
"20",0.362135567476515,0.303685593384794,0.00241957843723393,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.85599999999999
"21",0.285126152770992,0.268519622058009,0.00229755085682415,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.96000000000001
"22",0.214172651593876,0.228319492798582,0.00219712367432321,6.47409586147421e-09,"F1-F2-F4-F5",1.643
"23",0.293681500701742,0.298701298670647,0.00220124701166243,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.89399999999998
"24",0.218093430259021,0.220038886697963,0.00239603961022533,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.559
"25",0.261206574429813,0.258442247282534,0.0024747900694293,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.48699999999999
"26",0.183857534634164,0.132617784945446,0.00256766516839411,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.36599999999999
"27",0.313135400026762,0.278182070214555,0.00237327624478111,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.06800000000001
"28",0.254240386697023,0.231126821695603,0.0023427683917491,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.405
"29",0.206338816324726,0.184297160736446,0.00230279668938619,6.47409586147421e-09,"F2-F4-F5-F6",1.71800000000002
"30",0.308908380505099,0.254251664168839,0.00228193686203466,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.101
"31",0.262736371004093,0.258255700066783,0.00175314857359136,6.47409586147421e-09,"F2-F3-F4-F6",1.63400000000001
"32",0.232136284463397,0.29208408202618,0.0024319065433668,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.846
"33",0.098214145208779,0.119747171660771,0.0025003356746072,6.47409586147421e-09,"F2-F4",1.27499999999998
"34",0.195681628654088,0.173278175260446,0.00233434176612546,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.34100000000001
"35",0.347302066719022,0.276759655158967,0.00188234917426527,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.286
"36",0.24359988476637,0.226063057133396,0.00232635467498867,6.47409586147421e-09,"F1-F2-F3-F4-F5",1.86000000000001
"37",0.239496586798862,0.226655046196697,0.00229532645331938,6.47409586147421e-09,"F1-F2-F4-F5",1.59100000000001
"38",0.20487408796691,0.200464398042548,0.00238524914636434,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.89400000000001
"39",0.364981743606698,0.395127316373641,0.00270959430768211,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.03300000000002
"40",0.25926070873729,0.203121543487384,0.00214717603531749,6.47409586147421e-09,"F1-F3-F4-F5-F6",2.63900000000001
"41",0.30621706828767,0.274208506521982,0.00185351791361588,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.827
"42",0.230911120676869,0.249654225162084,0.0019958525675671,6.47409586147421e-09,"F2-F4-F5-F6",1.61899999999997
"43",0.327653637012128,0.226884109008346,0.00208677038989234,6.47409586147421e-09,"F1-F3-F4-F5-F6",2.029
"44",0.233610136812544,0.250235951148523,0.00232032701747588,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.09000000000003
"45",0.245670875234867,0.280289927233276,0.00187211280156233,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.161
"46",0.279881819434308,0.270272522720431,0.00182959932476728,6.47409586147421e-09,"F1-F3-F4-F5-F6",2.23000000000002
"47",0.175345913585546,0.189651547166704,0.00209667202626704,6.47409586147421e-09,"F2-F3-F5-F6",2.08499999999998
"48",0.338458027455904,0.284729918507629,0.00209630213133773,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.77300000000002
"49",0.229467510495688,0.26644983700082,0.00208421376475804,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.15600000000001
"50",0.127402787402943,0.146183689424739,0.00179939202323192,6.47409586147421e-09,"F2-F4-F5-F6",2.536
"51",0.165405718652868,0.179071434209518,0.0020607882432415,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",3.555
"52",0.423323866260495,0.35956538636426,0.00231651653136454,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.605
"53",0.204026325692513,0.239869715110668,0.00238321228843826,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.704
"54",0.23020798612486,0.221918905109867,0.00214212754284931,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.592
"55",0.23585420301343,0.239922721829747,0.00192640359442329,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.43
"56",0.348841592000826,0.280965972858763,0.00204027906952796,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.08
"57",0.242645427493286,0.188881060113721,0.00218302641496428,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.787
"58",0.384797306141338,0.375095426141119,0.00179309144187771,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.903
"59",0.409493303229926,0.384690428963293,0.00232134394094629,6.47409586147421e-09,"F1-F4-F5-F6",1.57400000000001
"60",0.379288857509346,0.321192973839557,0.00225396307548001,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.80399999999999
"61",0.233899206147102,0.265357057136197,0.00242391740644915,6.47409586147421e-09,"F2-F3-F4-F5",1.56699999999999
"62",0.221415795891882,0.220258717579744,0.00252158234564847,6.47409586147421e-09,"F1-F2-F3-F5-F6",1.866
"63",0.181719835616288,0.239602217063767,0.00206458846713725,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.744
"64",0.256413946909494,0.252122106839963,0.00221933545807303,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.363
"65",0.155854443541717,0.221770120500125,0.00253186855707887,6.47409586147421e-09,"F1-F2-F3-F4-F5",1.93000000000001
"66",0.153352944312302,0.162471396217388,0.0024403917417622,6.47409586147421e-09,"F1-F2-F3-F5-F6",1.89800000000001
"67",0.0177010960759305,0.0110339732566816,0.00202102169131634,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.43799999999999
"68",0.168302727315452,0.0954400664397329,0.00231115726462739,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.94900000000001
"69",0.27011547801444,0.299990967063748,0.00207180055368944,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.87100000000001
"70",0.235014622036021,0.234378422533584,0.00194128367378862,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",3.256
"71",0.159939918605194,0.16194919383821,0.00204651444587853,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.45500000000001
"72",0.227728215513142,0.250035843529498,0.00214868495459905,6.47409586147421e-09,"F1-F2-F3-F4-F6",2.048
"73",0.256268052447753,0.292273756832696,0.00256160952123557,6.47409586147421e-09,"F2-F3-F5-F6",1.56199999999998
"74",0.388462954903533,0.320506558677533,0.0021461244744165,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.47199999999998
"75",0.305528548335399,0.275219825957069,0.00213494956928477,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.18000000000001
"76",0.127415411569519,0.162563574442363,0.00222879135665196,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.054
"77",0.329399082171986,0.313419953262603,0.00253012756139468,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.41200000000001
"78",0.325006682945298,0.257839938939114,0.00223075123462268,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.114
"79",0.257318713330923,0.247592955505106,0.00226325577470431,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.09699999999998
"80",0.327891019678613,0.279568858055934,0.0023962167649529,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.31299999999999
"81",0.225436004077979,0.259974455785299,0.00202680699905227,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.95699999999999
"82",0.294305006951013,0.293290079175853,0.00194810417600786,6.47409586147421e-09,"F2-F3-F4-F6",1.82099999999997
"83",0.351928795665698,0.260020880449488,0.00234418244237685,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.375
"84",0.131923867143071,0.162468354334724,0.0024736049793107,6.47409586147421e-09,"F1-F4-F5-F6",2.03399999999999
"85",0.146356828041921,0.128593419886599,0.00252041751918859,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.45300000000003
"86",0.188413239914202,0.198316384076379,0.00217404973684105,6.47409586147421e-09,"F1-F2-F5-F6",1.72499999999997
"87",0.125282876731868,0.133015415565769,0.002254953589493,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.23099999999999
"88",0.196112742577749,0.259203695197984,0.00228481571309562,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.25800000000004
"89",0.254023282440339,0.226487132510677,0.00203464043881744,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.41500000000002
"90",0.261396772774442,0.227969350289395,0.00221930994695084,6.47409586147421e-09,"F1-F2-F3-F4-F6",2.31200000000001
"91",0.330209650996568,0.279861716775837,0.00190864213025266,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.97499999999997
"92",0.250180642103263,0.19797372312692,0.00236297998063846,6.47409586147421e-09,"F1-F3-F4-F5-F6",1.86599999999999
"93",0.275636883399502,0.267932845874674,0.00188783284834625,6.47409586147421e-09,"F1-F3-F4-F6",1.71200000000005
"94",0.127730372728257,0.180094832666336,0.00229879315978361,6.47409586147421e-09,"F1-F2-F3-F4-F5",2.05500000000001
"95",0.254670623290921,0.257334303137781,0.00231803747670856,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.27699999999999
"96",0.144776423608189,0.167595169030924,0.00211742688937462,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.22199999999998
"97",0.19026434775763,0.155994709946543,0.00241259159580611,6.47409586147421e-09,"F2-F4-F5-F6",1.61799999999999
"98",0.248509774791283,0.244990392116724,0.00227155739384226,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.28399999999999
"99",0.348275606743478,0.293871440406829,0.00185154165634108,6.47409586147421e-09,"F3-F4-F5-F6",1.71199999999999
"100",0.207994581873527,0.193841255752927,0.00213647630550322,6.47409586147421e-09,"F1-F2-F3-F4-F6",2.12
"101",0.27951809516499,0.230240719505359,0.0026733539815991,6.47409586147421e-09,"F2-F3-F4-F5-F6",3.314
"102",0.276167483122816,0.213402868980887,0.00219750403536524,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.254
"103",0.132724069152674,0.17655639214451,0.00243813445993476,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.302
"104",0.375233729294081,0.274183780209046,0.00201411073782856,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.517
"105",0.285207423666648,0.207067098991515,0.00216011383316244,6.47409586147421e-09,"F1-F4-F5-F6",1.529
"106",0.20164540367979,0.232370995060482,0.0020525857727517,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.38999999999999
"107",0.201083207409236,0.184858891875749,0.00225312716681509,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.768
"108",0.3359632751063,0.299113543762667,0.00205374285033186,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.71799999999999
"109",0.301596263359951,0.286451913787669,0.00230038772518556,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.992
"110",0.209503280662663,0.246413347195399,0.00209925126148455,6.47409586147421e-09,"F1-F2-F3-F4-F5",1.874
"111",0.28966672151929,0.221417383462677,0.0022785884758742,6.47409586147421e-09,"F1-F3-F4-F5-F6",1.744
"112",0.168076624208962,0.198590443058834,0.00251267298333992,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.20699999999999
"113",0.377317163877041,0.370809631064457,0.00247497115069348,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.988
"114",0.156356942576959,0.152782569220808,0.00210703215158536,6.47409586147421e-09,"F2-F4-F5",1.794
"115",0.271476621926244,0.256550521470618,0.00213096799224003,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.04599999999999
"116",0.254757291886642,0.173861785264254,0.00235200223954344,6.47409586147421e-09,"F1-F4-F5-F6",1.74000000000001
"117",0.156211404733693,0.146577378555587,0.0028037844891114,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.97800000000001
"118",0.196851232049832,0.267014973610544,0.00208989457358663,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.506
"119",0.212632373273349,0.225839043304099,0.00244905482546898,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.44399999999999
"120",0.210520474701269,0.16545811833545,0.00198297542202647,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.904
"121",0.251961731409472,0.249443731412393,0.00205627030382982,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.22899999999998
"122",0.134886735424813,0.105049777621653,0.00193747961537043,6.47409586147421e-09,"F1-F3-F4-F5-F6",1.88199999999998
"123",0.232416472845039,0.274913746054979,0.00227895626768193,6.47409586147421e-09,"F2-F3-F4-F6",1.88499999999999
"124",0.28316865528542,0.242094317134677,0.00203694777039465,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.376
"125",0.23822476328815,0.252077966499043,0.00234059468330143,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.00800000000001
