"","acc","acc.RC","penG","penE","subset","comptimes"
"126",0.244991747318983,0.215300088824244,0.00246139163473681,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.328
"127",0.201044734772752,0.284566207760124,0.00218312126187657,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.18200000000002
"128",0.330532890430721,0.321332693567039,0.00188519511721666,6.47409586147421e-09,"F1-F2-F3-F4-F5",2.14400000000001
"129",0.166391312968163,0.173643421590213,0.00198332765508517,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.36199999999999
"130",0.176397562953337,0.121254942287982,0.00211765801513887,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.97699999999998
"131",0.170107475591954,0.196938394672535,0.0020962266086157,6.47409586147421e-09,"F2-F5-F6",1.87100000000004
"132",0.287078952110586,0.240076524748767,0.00212089482157899,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.13200000000001
"133",0.253860011052193,0.265899788158344,0.00256002578161116,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.54599999999999
"134",0.247630363799585,0.213258109186985,0.00227458576880115,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.71299999999997
"135",0.224034507986526,0.18457739995125,0.00233079633701548,6.47409586147421e-09,"F2-F3-F4-F6",1.69299999999998
"136",0.181205773209149,0.172657273604447,0.0022272400797783,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.05599999999998
"137",0.398351651855835,0.339735374373372,0.00203270274416966,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.40199999999999
"138",0.121299485774345,0.0547945225299039,0.00245872687692701,6.47409586147421e-09,"F1-F3-F4-F5-F6",1.91300000000001
"139",0.281472160893886,0.280310546499791,0.00238893751228211,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.87400000000002
"140",0.387228963559642,0.366879743893012,0.00174335000667643,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.30799999999999
"141",0.205659680499206,0.230949326222599,0.00216987776533113,6.47409586147421e-09,"F1-F2-F3-F5-F6",1.899
"142",0.132580283679613,0.125093247708298,0.00241003600582574,6.47409586147421e-09,"F2-F4-F5-F6",1.71499999999997
"143",0.238898983963813,0.234761860757184,0.00225582986501829,6.47409586147421e-09,"F1-F3-F4-F5-F6",2.00400000000002
"144",0.20546789711301,0.254958783962661,0.00168311995417164,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.98899999999998
"145",0.382360923153069,0.490756462499234,0.00178389820518311,6.47409586147421e-09,"F1-F3-F4-F6",1.71199999999999
"146",0.121844249654256,0.119783197340016,0.00232634670356051,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.15200000000004
"147",0.212621875252176,0.270094241436299,0.00222565473902665,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.05900000000003
"148",0.304884000273996,0.295203313630059,0.00239656615567347,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.947
"149",0.252496027982304,0.295400849679329,0.00229066233290702,6.47409586147421e-09,"F2-F4-F5-F6",2.274
"150",0.264159068659072,0.234921970580821,0.0024345834250113,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.78700000000003
"151",0.42912520630077,0.392395794071191,0.00227782307690162,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",3.637
"152",0.344526854946425,0.294327598727668,0.00192808296959773,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.018
"153",0.387374666272466,0.34801888133018,0.00216080996868706,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.797
"154",0.315058877780402,0.30000415250026,0.00222054630599575,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.12
"155",0.150670298243688,0.214901979281919,0.00244136755331293,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.154
"156",0.329604780325104,0.272905707204771,0.00212795750518617,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.721
"157",0.32717723149699,0.296664752395582,0.00217229026906826,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.649
"158",0.316496818418927,0.30516323727171,0.0022295150371111,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.086
"159",0.29317483292138,0.282282442366766,0.00234509509371147,6.47409586147421e-09,"F2-F3-F4-F6",1.449
"160",0.146714102335159,0.165306203242918,0.00205060889222176,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.09400000000001
"161",0.127779591375638,0.152487958770445,0.0023956804033133,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.86099999999999
"162",0.307733145581351,0.308173573123062,0.00198054884241819,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.694
"163",0.261708316031768,0.26931952572259,0.00206521652860217,6.47409586147421e-09,"F1-F2-F3-F5-F6",2.33600000000001
"164",0.16057929001945,0.173751808192021,0.0021755124673099,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.405
"165",0.238762363756745,0.289039482308759,0.00221339912753044,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.97600000000001
"166",0.260082157124377,0.238564338799509,0.00211306291213354,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.94800000000001
"167",0.193086208591887,0.230779904934512,0.00244655944605568,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.36199999999999
"168",0.181313275691285,0.2125201082959,0.00236369458171469,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.36800000000002
"169",0.339845385448888,0.269136026917512,0.00241151314263133,6.47409586147421e-09,"F1-F3-F4-F5-F6",1.92699999999999
"170",0.197637666309605,0.171408879165744,0.00199544738002576,6.47409586147421e-09,"F1-F3-F4-F6",1.60399999999998
"171",0.132146572320873,0.0908984416076998,0.00225111083082775,6.47409586147421e-09,"F3-F5-F6",1.489
"172",0.197027356010416,0.273043063857756,0.00197680382398798,6.47409586147421e-09,"F2-F4-F5-F6",2.03700000000001
"173",0.312521101746546,0.29396796411169,0.00190755749545917,6.47409586147421e-09,"F1-F2-F3-F4-F6",2.07000000000002
"174",0.108216116605996,0.203453300269059,0.00191399982618453,6.47409586147421e-09,"F2-F3-F4-F6",2.191
"175",0.213897430714611,0.241139146896275,0.00248292503124386,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.60300000000001
"176",0.305801617902119,0.271904138359665,0.00213201750083218,6.47409586147421e-09,"F2-F3-F4-F6",1.95100000000002
"177",0.3015849640032,0.287998895862633,0.0022796226752306,6.47409586147421e-09,"F1-F2-F4-F6",2.21799999999999
"178",0.390813117864547,0.345167292837994,0.00231699366152815,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.47900000000001
"179",0.219049451386779,0.270761863414041,0.00246296113989274,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.89600000000002
"180",0.207838497051034,0.159065262095112,0.0022858733408439,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.13099999999997
"181",0.259284075464586,0.246262685401036,0.00231032237438204,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.34800000000001
"182",0.288507156372447,0.196585198003616,0.00191430779191132,6.47409586147421e-09,"F1-F3-F4-F5-F6",1.892
"183",0.261630142570213,0.231883756375116,0.00191575951833934,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.86800000000005
"184",0.251624727706295,0.244331022137966,0.00223837837424197,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.37099999999998
"185",0.387865413498171,0.335732140611943,0.00219284669803719,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.60799999999995
"186",0.24784412418338,0.240578361187338,0.00254540596029918,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.38
"187",0.234580974528577,0.333631207854063,0.00176783317725222,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.95600000000002
"188",0.263235943730552,0.277411045763531,0.00214016961183007,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.02000000000004
"189",0.11781152481269,0.245127575180749,0.00204535571983674,6.47409586147421e-09,"F1-F2-F3-F5",1.59899999999999
"190",0.349003779600075,0.288700213865006,0.00205205246622092,6.47409586147421e-09,"F1-F2-F3-F4-F6",2.22800000000001
"191",0.235288395428597,0.130363858708915,0.00250036349122886,6.47409586147421e-09,"F3-F4-F5-F6",1.73500000000001
"192",0.272184184781095,0.253531209823492,0.00200847397802241,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.24399999999997
"193",0.306641326295429,0.262723675142688,0.00230584756452602,6.47409586147421e-09,"F1-F3-F4-F5",1.84299999999996
"194",0.359718249039256,0.303816021078358,0.00206881051982836,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.24000000000001
"195",0.173283336555658,0.119630993439344,0.0021828922334568,6.47409586147421e-09,"F1-F2-F4-F5-F6",2.06299999999999
"196",0.251387487018196,0.264675128789624,0.00193189679021537,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.94899999999996
"197",0.393912682615783,0.295058025417426,0.00233004360687023,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",3.20099999999996
"198",0.235770723763516,0.215571812846408,0.00233868144231562,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.22199999999998
"199",0.195137573898552,0.182577600979206,0.00215413160019037,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.19999999999999
"200",0.380027619688097,0.315662115205573,0.00248624739099238,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.56700000000001
"201",0.29551387113949,0.30608478473052,0.00195869296168512,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",3.537
"202",0.276156306345877,0.239201898696221,0.00236624979235999,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.884
"203",0.201156646638989,0.170773206820254,0.00231706209749697,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",1.97
"204",0.275950208682014,0.229208372844619,0.00253989207853233,6.47409586147421e-09,"F1-F3-F4-F5-F6",2.083
"205",0.291054459899447,0.228848645116634,0.00208063087949525,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.707
"206",0.288276719338201,0.261255543006949,0.00181197920083786,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.133
"207",0.155107416287228,0.217229181554446,0.00215652186954683,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.777
"208",0.225232942253888,0.234954178692965,0.00223709147808761,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.751
"209",0.22411498279156,0.194039105769404,0.00224810888207327,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.88
"210",0.371305671334907,0.332913316957624,0.00222274699550953,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.178
"211",0.170088829405104,0.183454315315497,0.00195530326417564,6.47409586147421e-09,"F2-F4-F5-F6",1.61199999999999
"212",0.253792056788764,0.335666939939363,0.00217676999795628,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.20400000000001
"213",0.287093110780837,0.311890354434991,0.00214904964111638,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.97
"214",0.305975197975923,0.274818544340543,0.00191283501173299,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.208
"215",0.21080598391644,0.227389039736047,0.00235789823366922,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.694
"216",0.3291854971394,0.297228138868722,0.00233809932203331,6.47409586147421e-09,"F1-F2-F3-F4-F5",2.07499999999999
"217",0.234665716490407,0.205073147693021,0.00246052448522781,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.876
"218",0.197895369567202,0.140770515059657,0.00245197143138806,6.47409586147421e-09,"F2-F4-F5-F6",1.69300000000001
"219",0.235898563514824,0.126906739783136,0.00229581782780048,6.47409586147421e-09,"F1-F2-F3-F5-F6",2.184
"220",0.323191755620596,0.25458210081746,0.002163994843622,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.077
"221",0.178434408556773,0.172120701628703,0.00229038891753308,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.44
"222",0.23225144570217,0.23453557260653,0.00239748294342997,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.94899999999998
"223",0.256483275712854,0.285370232260083,0.00200780409063784,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.553
"224",0.25638109333182,0.28626700436869,0.00232251429672147,6.47409586147421e-09,"F1-F3-F4-F5-F6",2.006
"225",0.187591986745917,0.21075658888086,0.00224715600040136,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.21299999999999
"226",0.236664785227391,0.233924548716599,0.00212410662988401,6.47409586147421e-09,"F2-F4-F5-F6",1.68299999999999
"227",0.27639586360187,0.257677583442303,0.00226733754127589,6.47409586147421e-09,"F1-F3-F4-F5",1.80699999999999
"228",0.294518061343291,0.205097424482414,0.00209496772590644,6.47409586147421e-09,"F1-F2-F3-F4-F5",2.08700000000002
"229",0.289932000242572,0.265896867178878,0.00275930584588368,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.36099999999999
"230",0.182335239647385,0.171958090831651,0.00223186462385365,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.31800000000004
"231",0.180326232850044,0.23868136704981,0.00230816939550783,6.47409586147421e-09,"F2-F4-F5-F6",2.08800000000002
"232",0.215730171490796,0.233686017246504,0.00200053470122257,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.23099999999999
"233",0.249057689065404,0.237089766618154,0.00248658627987784,6.47409586147421e-09,"F1-F3-F4-F5",1.572
"234",0.143426209660397,0.142913206906332,0.00218576178648488,6.47409586147421e-09,"F1-F2-F4-F5-F6",1.858
"235",0.265110886204808,0.266392447366841,0.00232627975163091,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.54900000000004
"236",0.2386813544416,0.187545966600051,0.00232653475865594,6.47409586147421e-09,"F3-F4-F5-F6",1.69200000000001
"237",0.309188236053381,0.284647133407291,0.00220786836590146,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.82299999999998
"238",0.334801664648526,0.26162122365459,0.00212877705254763,6.47409586147421e-09,"F3-F4-F5-F6",2.52299999999997
"239",0.265159521897446,0.295089594882282,0.00222345236953548,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.77600000000001
"240",0.214379365109025,0.189686118753853,0.00246311812941546,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.53700000000003
"241",0.290646505327984,0.247884398065374,0.00208878817807505,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.09800000000001
"242",0.308316725066432,0.281203030957104,0.00217200394138786,6.47409586147421e-09,"F1-F2-F3-F4-F6",1.85200000000003
"243",0.231897788534063,0.237200387726325,0.0023076323290069,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.90300000000002
"244",0.271430646835317,0.32383630120399,0.00219084383652927,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.90899999999999
"245",0.388253585969763,0.402801440246506,0.0026459683766078,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.40899999999999
"246",0.231383884942526,0.162051647595117,0.00261232129723052,6.47409586147421e-09,"F2-F3-F4-F5-F6",2.428
"247",0.241476833989332,0.21908948243205,0.00213194523248599,6.47409586147421e-09,"F2-F3-F4-F5-F6",1.90100000000001
"248",0.149647803356861,0.142579870437681,0.00197163044593789,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.363
"249",0.309763632379058,0.267108547441062,0.00197491092843436,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.25400000000002
"250",0.172674942616053,0.236218992263136,0.00207816424918031,6.47409586147421e-09,"F1-F2-F3-F4-F5-F6",2.26800000000003
